x1,x2,x3,x4
0.0,0.96,0.0,0.0
0.21,1.59,0.43,0.18
0.19,0.51,1.16,0.184
0.31,0.31,0.0,0.0
0.31,0.31,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.64,0.0,0.054000000000000006
0.0,0.0,0.0,0.0
0.3,2.0,0.0,0.203
0.38,0.71,0.19,0.081
0.96,0.96,0.0,0.0
0.25,0.77,0.0,0.0
0.0,1.04,0.0,0.0
0.9,0.9,0.0,0.0
0.0,2.85,0.35,0.0
0.42,1.27,0.0,0.063
0.0,2.83,0.0,0.0
0.0,2.11,0.7,0.37
0.18,0.92,0.0,0.0
0.0,1.91,0.31,0.496
0.0,0.0,0.0,0.0
0.15,1.57,0.05,0.046
0.0,0.0,0.0,0.0
0.0,1.75,0.0,0.0
0.0,0.0,0.0,0.196
0.15,1.57,0.05,0.046
0.0,0.0,0.0,0.196
1.66,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.65,1.3,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,2.7,0.0,0.091
0.0,0.0,0.0,0.302
0.0,0.68,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.48,2.43,0.48,0.244
0.0,0.97,0.0,0.0
0.0,1.25,0.0,0.0
0.0,0.61,0.3,0.207
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.18,0.92,0.0,0.0
0.26,0.26,0.0,0.036000000000000004
0.0,1.51,0.0,0.068
0.06,1.09,0.84,0.16699999999999998
0.0,1.99,0.49,0.0
0.05,1.46,1.05,0.7559999999999999
0.06,0.66,0.19,0.23
0.0,3.84,0.0,0.0
0.73,2.19,1.83,0.332
0.38,0.7,0.19,0.071
0.0,1.26,0.0,0.596
0.73,2.2,1.83,0.333
0.0,2.17,0.0,0.0
1.04,2.09,0.0,0.061
0.0,5.06,0.0,0.0
0.0,1.36,0.0,0.0
0.0,1.68,0.0,0.0
0.59,0.0,0.0,0.0
0.0,1.89,0.0,0.0
0.93,0.46,0.0,0.0
0.68,2.73,0.0,0.048
0.0,3.01,0.12,0.019
0.0,1.32,0.0,0.0
0.48,1.95,0.0,0.294
1.47,1.47,0.0,0.0
0.0,1.23,0.0,0.35100000000000003
0.0,0.0,1.96,0.1
2.53,3.79,0.0,0.0
0.0,1.06,0.0,0.0
0.0,1.34,0.0,0.0
0.46,1.38,0.46,0.223
0.48,2.41,0.48,0.243
0.0,0.94,1.88,0.0
0.0,1.18,0.0,0.08199999999999999
0.0,1.26,0.44,0.234
0.2,0.62,0.62,0.0
0.0,0.0,0.0,0.338
0.0,1.11,0.0,0.0
0.23,1.9,0.0,0.0
0.0,0.0,0.72,0.0
0.0,1.28,1.28,0.0
0.0,0.0,0.0,0.0
0.46,1.4,0.0,0.214
0.0,2.3,0.0,0.061
0.0,1.58,0.0,0.0
0.0,1.21,0.0,0.085
0.0,0.0,0.0,0.0
